,Country Name,croissance demo,Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Production,unurished death cause (%),CO2 emission (ton/capita),GDP_growth (%),Political_Stability,gini index
0,Afghanistan,0.031157894736842117,57.0,,29.0,28.0,45.071498955338875,0.11689522952018008,6.16389332961622,-2.4611111111111112,
1,South Africa,0.01321052631578948,2118.0,63.0,514.0,1667.0,42.427385563879554,7.314787212991356,2.826681261339769,-0.11222222222222222,61.883333333333326
2,Albania,-0.004315789473684211,47.0,0.0,38.0,13.0,4.336743265816197,1.2508164108760602,2.9256581795394343,-0.08055555555555559,31.218181818181822
3,Algeria,0.016368421052631577,277.0,0.0,2.0,275.0,15.782289315290026,3.021487999047712,3.5529805909633145,-1.2166666666666668,34.36666666666667
4,Germany,0.0010000000000000002,1739.0,646.0,842.0,1514.0,4.602916875514983,9.940892477911506,1.8567197158198254,0.8505555555555555,30.192857142857147
5,Angola,0.03378947368421053,319.0,0.0,277.0,42.0,65.0459357734675,0.9004811015949332,3.4078895810524887,-0.6488888888888888,48.666666666666664
6,Antigua and Barbuda,0.01252631578947369,7.0,0.0,7.0,0.0,11.71132024580359,5.23934688976421,3.3563305568728623,0.8644444444444445,
7,Saudi Arabia,0.026157894736842116,1435.0,10.0,722.0,616.0,10.021000467903594,13.777814186488502,4.830306704770916,-0.3572222222222222,
8,Armenia,-0.0020000000000000005,47.0,0.0,35.0,11.0,5.281480420073762,1.8192459554542968,3.21246714889864,-0.15333333333333335,31.90952380952381
9,Australia,0.014368421052631582,1171.0,42.0,16.0,1269.0,4.458725243879572,16.827026974387778,3.345610301359444,0.9783333333333333,33.51666666666666
10,Austria,0.00505263157894737,173.0,78.0,110.0,148.0,2.92197079921272,7.991649468594351,2.6146182106948643,1.1422222222222222,29.972727272727276
11,Azerbaijan,0.01078947368421053,129.0,0.0,27.0,104.0,10.604911105821405,3.917159562105793,3.9802065204015356,-0.7183333333333334,29.416666666666668
12,Bangladesh,0.012421052631578952,250.0,,0.0,249.0,33.66138764634485,0.26951692148979106,4.340195989408763,-1.3161111111111115,30.355555555555554
13,Barbados,0.002842105263157896,17.0,0.0,2.0,15.0,13.94723418480685,5.1626302051000685,0.8848916616382145,1.0844444444444443,
14,Belgium,0.005789473684210528,152.0,656.0,338.0,463.0,7.646825409265307,10.133346103507916,2.563757278282336,0.7783333333333332,27.969565217391313
15,Belize,0.023315789473684217,19.0,0.0,0.0,20.0,18.660097695592476,1.9576614173528273,4.684799147422171,0.15944444444444442,57.73333333333333
16,Bosnia and Herzegovina,-0.006263157894736842,55.0,8.0,10.0,61.0,2.2573356796802324,4.4934140790204165,8.956852905168532,-0.4366666666666667,32.525
17,Botswana,0.016684210526315794,7.0,0.0,3.0,5.0,52.25734694249928,2.409387940331939,7.875354010693366,1.0211111111111109,58.7
18,Brazil,0.009578947368421053,9982.0,4223.0,3.0,14201.0,14.929541453245925,1.8432878886566546,3.8782978720852457,-0.14944444444444444,56.522222222222226
19,Bulgaria,-0.006526315789473687,157.0,45.0,108.0,107.0,2.4901075614983847,6.223679021071238,1.6920680367427192,0.2661111111111111,37.17142857142857
20,Burkina Faso,0.02842105263157896,46.0,,0.0,46.0,62.5292166552015,0.11533204471248383,4.467732406498734,-0.33055555555555555,43.95000000000001
21,Belarus,-0.0023157894736842103,265.0,152.0,21.0,463.0,1.987401039681465,6.30195949143595,2.5125670836645178,0.21,27.8
22,Cambodia,0.015421052631578955,38.0,,10.0,28.0,34.023344649208624,0.31687481527764755,5.612865134850452,-0.2827777777777778,
23,Cameroon,0.025947368421052643,82.0,0.0,0.0,81.0,58.73861064065437,0.3520962425528226,3.620982469024746,-0.6622222222222223,43.975
24,Canada,0.010157894736842107,1433.0,163.0,182.0,1417.0,5.030439184355635,15.921149990410042,3.3020288911844675,1.0755555555555556,33.12222222222223
25,Colombia,0.011947368421052634,1643.0,2.0,78.0,1564.0,11.491217815104,1.5124263916818756,4.0106278470873935,-1.5433333333333332,53.8409090909091
26,Costa Rica,0.012368421052631584,134.0,3.0,17.0,133.0,7.5924761896567246,1.4372767830549722,4.450115775801093,0.6494444444444444,47.55
27,Croatia,-0.0033157894736842108,45.0,17.0,24.0,61.0,2.6258249049468523,4.176410174022165,2.2085509177937555,0.5966666666666667,31.354545454545452
28,Cuba,0.0010000000000000002,342.0,,312.0,29.0,8.426389599813294,2.3988171113272694,2.7206033966390843,0.43833333333333335,
29,Denmark,0.003947368421052632,167.0,139.0,133.0,173.0,5.888459794796603,9.337298104313506,2.3829496646429815,1.0661111111111112,26.552380952380954
30,Djibouti,0.015421052631578955,3.0,,3.0,,48.327489534746576,0.51690481416801,5.375050872836714,-0.24722222222222223,42.699999999999996
31,Spain,0.007105263157894737,1497.0,212.0,205.0,1515.0,5.110163934745858,6.297424872485909,3.190434526424093,0.04444444444444443,34.56363636363637
32,Estonia,-0.0028947368421052637,29.0,11.0,21.0,20.0,2.8589805049989074,12.925431119295606,4.1584382976658025,0.6955555555555555,32.641176470588235
33,Fiji,0.004631578947368422,26.0,0.0,3.0,23.0,10.372071885324775,1.27804555326675,2.7670905710722433,0.2622222222222222,36.325
34,Finland,0.003263157894736843,111.0,12.0,16.0,129.0,2.8688092993704997,10.583461258417458,2.7485548043627634,1.4005555555555556,26.838095238095246
35,France,0.004894736842105264,1573.0,501.0,506.0,1750.0,6.361358177783518,5.616421785440385,2.687199430280742,0.4361111111111111,32.41904761904762
36,Russian Federation,-0.0002631578947368417,4556.0,115.0,226.0,4444.0,4.131325023408118,11.468693499875878,0.8777920324887576,-0.9516666666666667,36.260000000000005
37,Gabon,0.02915789473684211,78.0,0.0,76.0,4.0,48.2617255355606,4.008927761269159,4.07282054736797,0.22388888888888892,40.1
38,Ghana,0.023157894736842113,211.0,0.0,151.0,60.0,52.71364391778354,0.38245689072104977,3.688665503382181,-0.005555555555555551,39.785714285714285
39,Greece,-0.002736842105263159,178.0,29.0,79.0,246.0,8.098723155303055,7.779982761491019,2.7210990421824968,0.1827777777777778,34.57894736842106
40,Guatemala,0.020947368421052635,357.0,7.0,129.0,235.0,29.755779003279574,0.7981939908203389,3.8351727651781897,-0.7283333333333335,55.0
41,Guinea,0.0218421052631579,50.0,,37.0,13.0,63.06734821868755,0.20302889548671205,4.346745572600582,-1.32,39.766666666666666
42,Guinea-Bissau,0.023736842105263164,4.0,,4.0,3.0,62.488669162698976,0.15844152966716915,2.7072784789651303,-0.6111111111111109,41.175
43,Guyana,0.0020526315789473684,32.0,0.0,0.0,31.0,20.935623335508176,2.2973285035509945,3.110412499565929,-0.4133333333333333,45.1
44,Georgia,-0.004526315789473686,61.0,5.0,51.0,22.0,3.3107540328640126,2.061720374451277,2.3254889294237957,-0.7116666666666667,38.024
45,Haiti,0.014526315789473691,98.0,,89.0,9.0,26.879797982916024,0.2005525729075666,1.3730386427516992,-1.0427777777777778,41.1
46,Honduras,0.02010526315789474,205.0,1.0,12.0,193.0,16.9006641412094,0.8715702404642696,3.911337871791197,-0.4394444444444444,53.90666666666667
47,Hungary,-0.0027368421052631586,266.0,210.0,58.0,493.0,1.8524258093706722,5.231210382943603,2.2243285923486686,0.8177777777777778,29.875
48,Indonesia,0.012421052631578952,2323.0,0.0,1.0,2301.0,24.750375779909476,1.5132962009205007,5.107775987646686,-1.038888888888889,34.858620689655176
49,Iraq,0.02636842105263158,566.0,0.0,470.0,96.0,19.21785859089845,3.852688707153765,7.159345107217744,-2.322777777777778,29.05
50,Ireland,0.012842105263157898,128.0,93.0,99.0,110.0,6.942742198477295,9.374115258809526,5.179171761885151,1.1233333333333335,33.145454545454534
51,Iceland,0.00973684210526316,10.0,0.0,2.0,10.0,4.984950488995485,6.946503056639014,3.5035728323544366,1.3577777777777778,27.80666666666667
52,Israel,0.018263157894736842,636.0,3.0,0.0,629.0,8.843310332568198,8.405998530696634,5.225620245172029,-1.1949999999999998,39.87727272727273
53,Italy,0.003526315789473685,1173.0,183.0,97.0,1315.0,4.401349281233627,6.935887300588179,2.2699712460068446,0.48000000000000004,34.47083333333334
54,Jamaica,0.005421052631578949,152.0,1.0,31.0,128.0,11.32798447585595,3.2778894753830277,1.3637436653467334,-0.06944444444444443,42.614285714285714
55,Japan,-0.00015789473684210527,2415.0,10.0,1069.0,2215.0,12.270515230165199,9.225218960743364,3.452676254108783,1.03,33.26666666666667
56,Jordan,0.0356842105263158,275.0,10.0,64.0,210.0,13.8524659025936,2.940842256890831,4.656366343426802,-0.3966666666666667,36.15714285714286
57,Kazakhstan,0.010842105263157898,331.0,6.0,174.0,171.0,6.977264442959993,11.850727824535198,2.861290322550433,0.1527777777777778,30.321052631578947
58,Kenya,0.02536842105263159,35.0,0.0,0.0,35.0,59.96675330542918,0.27048811545882284,4.607862846568157,-1.2316666666666665,46.58
59,Kiribati,0.016842105263157898,2.0,,1.0,1.0,25.3332672328987,0.5029187160048758,1.3429499092464028,1.1781250000000003,32.4
60,Kuwait,0.03805263157894738,189.0,4.0,137.0,56.0,8.472976051840842,23.93648538097804,4.093274850740889,0.24666666666666673,
61,Lesotho,0.0019473684210526319,17.0,0.0,15.0,2.0,49.827692322390654,0.2424122839430774,4.259668560793809,0.015000000000000006,53.925000000000004
62,Latvia,-0.011210526315789476,41.0,20.0,43.0,33.0,2.7744470287072573,3.898629868939828,3.7399670761748443,0.5511111111111111,35.75
63,Lebanon,0.031210526315789477,73.0,4.0,13.0,64.0,7.14551854806416,3.8108142229161057,3.561798929012265,-1.3983333333333332,31.8
64,Liberia,0.028105263157894744,50.0,0.0,48.0,15.0,65.0819699181677,0.20359380952864725,2.2255786887261744,-1.012777777777778,35.0
65,Lithuania,-0.011578947368421057,82.0,68.0,44.0,118.0,3.0230701724418596,4.216429625239549,4.185661924082747,0.7766666666666667,35.793749999999996
66,Luxembourg,0.01726315789473684,11.0,1.0,11.0,0.0,5.21222770324997,21.559687630075576,3.687347408107278,1.4205555555555553,31.218181818181822
67,North Macedonia,0.0013157894736842111,41.0,1.0,40.0,2.0,1.9691727914673725,4.285152455161474,1.3810326440484202,-0.517222222222222,36.92
68,Madagascar,0.027210526315789487,82.0,,0.0,81.0,51.02626532443776,0.10208080362799163,1.9416516894026106,-0.28611111111111115,42.8125
69,Malaysia,0.016368421052631584,1621.0,44.0,68.0,1724.0,17.890620780426627,5.986950916317602,6.075490354629292,0.215,45.84166666666667
70,Malawi,0.025894736842105276,98.0,,0.0,130.0,60.009043776515874,0.06594294193361255,4.244364627564085,-0.03888888888888889,46.879999999999995
71,Maldives,0.03289473684210526,12.0,,12.0,,12.18285526614392,2.162081770667648,5.449867511117917,0.3472222222222221,35.074999999999996
72,Mali,0.029631578947368436,52.0,,1.0,48.0,65.23791398909367,0.13171119495873834,4.073010503106565,-0.6283333333333333,39.66
73,Morocco,0.011842105263157899,746.0,1.0,3.0,762.0,13.613376997861874,1.3793544678294187,4.467693950307178,-0.3927777777777777,39.76666666666667
74,Mauritania,0.027473684210526327,22.0,,24.0,5.0,59.051491241315325,0.606020015777458,3.4265708757494573,-0.49166666666666664,39.885714285714286
75,Mexico,0.01289473684210527,4219.0,9.0,972.0,3249.0,12.152198777673298,3.7820104451806,3.647084547122879,-0.568888888888889,49.84117647058825
76,Mongolia,0.014842105263157893,9.0,,10.0,0.0,10.130162058212257,5.066170618108126,4.5017548501206495,0.7294444444444446,33.0
77,Montenegro,0.0011538461538461542,10.0,0.0,8.0,4.0,1.9256611470647678,3.1556379111139803,2.308059053393214,0.36000000000000004,38.6
78,Mozambique,0.027263157894736854,116.0,,24.0,92.0,61.0355624062783,0.12137564454196709,4.8527650726972045,-0.02499999999999998,50.05
79,Myanmar,0.007315789473684213,1666.0,0.0,3.0,1662.0,31.2520340015101,0.23760626381254468,5.43168111126429,-1.13,34.4
80,Namibia,0.016473684210526317,28.0,12.0,29.0,11.0,50.47788929968355,1.3393875620041107,2.8111475080699964,0.7016666666666668,61.13333333333333
81,Nicaragua,0.012947368421052638,138.0,0.0,6.0,143.0,14.950698221859426,0.7243675386613753,2.7678037300163885,-0.2533333333333333,50.599999999999994
82,Niger,0.03673684210526316,21.0,0.0,3.0,19.0,66.87068607682072,0.07227566948468603,2.8015375996216623,-0.7705555555555555,37.48571428571429
83,Nigeria,0.02510526315789475,202.0,0.0,0.0,201.0,68.5584471597036,0.6950383208300669,3.681397259637397,-1.915,42.16
84,Norway,0.009000000000000001,102.0,0.0,2.0,101.0,7.349861248917275,7.711953346956937,3.031256079455334,1.276111111111111,27.03636363636364
85,New Zealand,0.010947368421052634,168.0,23.0,1.0,223.0,3.7636478810387928,7.2670332152425345,2.528176680494451,1.357222222222222,
86,Nepal,0.008526315789473686,58.0,,0.0,58.0,36.77660713165297,0.17406935302971674,3.78147682498396,-1.4249999999999998,37.266666666666666
87,Oman,0.040894736842105275,114.0,16.0,126.0,7.0,10.621912826626135,12.633197972344629,8.174697199971188,0.7955555555555557,
88,Uganda,0.031526315789473694,66.0,0.0,0.0,65.0,62.354648284235225,0.08012859106085399,5.667132349870959,-1.0166666666666666,42.660000000000004
89,Uzbekistan,0.014368421052631586,,,,,13.056702632834607,4.444305450752177,4.357608267887425,-0.8999999999999998,37.275000000000006
90,Pakistan,0.02121052631578948,1282.0,4.0,2.0,1281.0,39.110937500055954,0.741968868779712,5.053269437874039,-2.227777777777778,30.6
91,Panama,0.017000000000000005,192.0,0.0,20.0,198.0,16.29645131668095,2.0622698231830077,5.153239293173275,0.09,53.62962962962964
92,Paraguay,0.01421052631578948,41.0,4.0,1.0,45.0,18.317724364192248,0.7775365182657656,4.5772467154845895,-0.5794444444444443,50.56250000000001
93,Netherlands,0.0036315789473684227,372.0,1418.0,608.0,1100.0,6.3286577090972305,9.953310793875195,2.7598409998146196,1.043888888888889,28.6904761904762
94,Philippines,0.016684210526315798,1521.0,2.0,249.0,1272.0,28.499870737696547,0.9209368443620771,4.226240776442327,-1.3338888888888887,45.88571428571429
95,Poland,-0.0008947368421052634,1156.0,1025.0,55.0,2351.0,4.647985474740622,8.218826040165657,3.657686139256691,0.69,33.17333333333333
96,Portugal,-0.0002631578947368423,325.0,44.0,82.0,361.0,8.86549405658949,5.132856288419753,3.082926756047373,0.9788888888888889,36.07647058823529
97,Peru,0.010000000000000004,1523.0,1.0,60.0,1465.0,22.855495050270175,1.286184300276114,3.574786493001896,-0.7755555555555556,47.71666666666666
98,Romania,-0.0066842105263157925,381.0,69.0,146.0,392.0,4.390391216533129,4.517115210625483,2.2493339919383732,0.155,36.199999999999996
99,Rwanda,0.02326315789473685,19.0,0.0,0.0,19.0,48.200650742696595,0.07479311732088359,4.735268489142377,-0.5244444444444445,47.3
100,Central African Republic,0.013157894736842108,11.0,,4.0,7.0,62.7179530524205,0.050766740866945284,1.420627305291065,-1.8433333333333333,58.75
101,Dominican Republic,0.012000000000000004,375.0,6.0,42.0,339.0,21.205407466094325,1.978277018984358,5.215688532523991,0.007777777777777769,47.719230769230776
102,Samoa,0.006157894736842106,15.0,0.0,17.0,0.0,11.882980326258675,0.9887048200066205,1.9057653448569363,1.0955555555555554,40.46666666666667
103,Sao Tome and Principe,0.02110526315789474,2.0,,2.0,1.0,40.923080822222424,0.4829566823564406,4.520294219983593,0.3161111111111111,34.53333333333334
104,Serbia,-0.003000000000000001,90.0,7.0,12.0,85.0,2.4164422258396847,6.548187991757816,3.311648405013296,-0.3572222222222223,38.1125
105,Sierra Leone,0.027526315789473697,30.0,0.0,14.0,17.0,66.11713496488,0.0938975499894219,2.7180390306455116,-0.37833333333333335,36.63333333333333
106,Slovenia,0.002315789473684211,52.0,29.0,20.0,72.0,4.131905076874813,7.317373925242777,2.6978817763627823,1.008888888888889,24.8375
107,Sudan,0.02057142857142857,69.0,,2.0,67.0,43.10529810543417,0.33507414816177644,2.89812051007421,-2.1972222222222224,34.8
108,Sri Lanka,0.00642105263157895,192.0,2.0,0.0,192.0,9.534410065635168,0.628443156556203,4.611959174489672,-0.8588888888888889,36.7875
109,Suriname,0.01078947368421053,25.0,5.0,18.0,10.0,15.63719072808715,3.9703619071151057,2.486230425195068,0.17833333333333334,57.9
110,Sweden,0.006052631578947371,187.0,23.0,84.0,157.0,5.4461793932913425,5.418048319603998,2.529123206908514,1.1777777777777778,27.32083333333333
111,Senegal,0.025526315789473696,77.0,0.0,0.0,77.0,51.55047988706272,0.47660860871182426,3.12200648685127,-0.20444444444444446,42.38333333333333
112,Tajikistan,0.020210526315789477,40.0,,38.0,2.0,25.304445117076153,0.6241721925022652,2.341682409855853,-1.0355555555555556,32.13333333333333
113,Chad,0.03305263157894739,7.0,0.0,1.0,6.0,67.98680906523165,0.08391119524570458,3.308462399775321,-1.446111111111111,40.199999999999996
114,Thailand,0.005157894736842106,881.0,796.0,2.0,1676.0,17.431121914193724,3.0515964031443397,5.660804344179133,-0.8422222222222222,40.33076923076923
115,Togo,0.025210526315789485,54.0,0.0,16.0,40.0,55.1679665782945,0.27902418709749,4.033882579948508,-0.3844444444444444,43.425000000000004
116,Trinidad and Tobago,0.004894736842105264,76.0,0.0,23.0,61.0,8.83842180343039,11.99055068196188,3.0054220982774624,0.031666666666666655,41.45
117,Tunisia,0.009263157894736843,195.0,4.0,0.0,213.0,8.36165591041874,2.2491800316752357,4.179356773203929,-0.3005555555555556,38.91428571428572
118,Turkmenistan,0.013736842105263158,27.0,,9.0,20.0,21.707842167839125,10.387186192579978,5.6214896835040475,0.1116666666666667,40.8
119,Ukraine,-0.005210526315789475,1009.0,273.0,121.0,1211.0,3.6243883600907125,6.704898487115562,-1.0167460700046953,-0.6905555555555556,27.604347826086965
120,Uruguay,0.002052631578947368,33.0,3.0,3.0,33.0,7.40375140111334,1.7683733121275513,2.1596784461071614,0.8705555555555556,41.933333333333344
121,Vanuatu,0.024473684210526325,3.0,,4.0,1.0,19.551246418289374,0.48636586221681427,2.258911090907915,1.0027777777777778,34.849999999999994
122,Zambia,0.02736842105263159,60.0,1.0,12.0,49.0,63.12858041961815,0.25130061200109954,3.210007060708559,0.27222222222222225,52.6888888888889
123,Zimbabwe,0.01042105263157895,76.0,,6.0,69.0,59.87860383179983,1.0496102012801758,2.8408447130079137,-0.9833333333333333,45.93333333333334
124,United Arab Emirates,0.06226315789473683,412.0,94.0,433.0,48.0,7.902506454539802,25.05627741640506,4.616373820514262,0.8327777777777778,29.25
125,Ecuador,0.015842105263157904,341.0,0.0,0.0,340.0,15.858784949682676,2.064148767162275,3.599578695896876,-0.5222222222222223,49.50952380952381
126,Ethiopia,0.02673684210526317,14.0,,1.0,14.0,54.95626037709891,0.07863344979812766,5.898698689211228,-1.5044444444444445,34.519999999999996
127,Solomon Islands,0.024473684210526325,3.0,0.0,6.0,0.0,29.3711094964966,0.591476125185874,2.550674239481617,0.17666666666666664,41.6
